x,y,z
-1.74191,-2.53793,1.04751
-1.61958,-2.44883,1.1263
-1.62498,-2.64651,1.11203
-1.45518,-2.885,1.21119
-1.42865,-3.12784,1.20274
-1.26654,-3.11899,1.31349
-0.16599,-5.4043,1.89278
-1.16043,-3.72821,1.34307
-1.16979,-3.38765,1.36089
-0.302346,-4.78206,1.85274
-1.01556,-4.0852,1.41383
-0.0238421,-5.26198,1.99922
-1.00066,-3.68431,1.45724
-0.833795,-4.49485,1.50371
-0.573464,-4.36488,1.69555
0.284361,-5.91114,2.15318
0.692517,-6.7382,2.37597
-0.850927,-4.01508,1.53129
0.0691869,-5.22193,2.06743
-0.723127,-4.44794,1.58702
0.368242,-5.82504,2.22889
-0.752648,-3.98493,1.5989
1.31483,-7.52202,2.72073
-0.500115,-4.90945,1.70356
0.814248,-6.52471,2.46945
1.38251,-7.3162,2.76362
1.8199,-7.30189,2.72395
0.945949,-6.39716,2.55961
1.45826,-7.22529,2.84003
3.26634,-10.076,3.88635
1.91791,-7.14793,2.81979
1.56895,-7.22648,2.92369
3.27454,-9.72589,3.879
4.3828,-10.8604,4.35973
9.7775,-16.9926,7.49719
2.02128,-6.98016,2.87129
5.17792,-11.7199,5.03353
3.3489,-9.61523,3.94975
7.29672,-14.3212,6.26736
9.88572,-16.8315,7.56283
6.86711,-14.1157,5.92135
4.47308,-10.6202,4.4388
14.9373,-22.2613,10.386
3.51458,-9.67668,4.05499
7.80692,-14.8557,6.57282
10.2403,-17.1096,7.79026
5.982,-11.9864,5.1525
10.8984,-17.6925,8.11136
23.6579,-23.1305,13.2876
23.87,-22.941,13.1828
24.8929,-21.2279,13.2845
22.805,-24.0579,12.7884
23.9453,-22.6133,12.9268
25.1241,-21.0461,13.1231
21.6313,-16.0498,11.0532
24.3175,-22.326,12.6775
10.5575,-6.76685,5.20059
15.7001,-11.1748,7.56767
10.6661,-6.6838,5.09562
13.8311,-7.62669,6.60249
13.0567,-8.00016,6.00787
8.11705,-3.7856,3.77786
11.2279,-6.61929,4.92873
8.09844,-3.6566,3.62463
7.73348,-3.00095,3.5249
8.02048,-3.99304,3.37096
7.9616,-3.47111,3.40191
7.85929,-2.92912,3.43162
7.98193,-2.50696,3.57934
7.75858,-3.20514,3.13883
8.0856,-2.4104,3.45899
7.11108,-1.73283,3.15013
8.22535,-2.7417,3.22155
5.7001,0.113158,2.49756
7.62701,-2.14097,3.08983
6.46162,-0.254361,2.34486
7.15859,-1.61981,3.01645
6.01512,0.00659131,2.32239
6.42945,-1.12668,2.8248
7.51865,-1.92983,2.86685
5.25748,0.440524,2.31812
6.81656,-1.41608,2.71005
5.87026,0.183484,2.11689
5.50364,0.384987,2.1244
5.95116,-0.649212,2.60343
6.68044,-1.22033,2.49311
4.87047,0.721892,2.1669
5.36787,0.548508,1.93345
6.11417,-0.754723,2.32078
6.2085,-0.276465,2.71364
4.78609,0.850278,2.00278
4.99855,0.78246,1.87345
4.54468,0.972523,2.04854
6.60452,-0.445633,2.56352
4.45525,1.09899,1.89042
4.24336,1.19209,1.94449
6.69324,3.88726,3.4004
4.35586,1.22807,1.72606
4.98174,3.04524,2.19762
4.14893,1.31657,1.79035
4.805,3.08027,2.32796
3.96832,1.38965,1.85549
4.71913,3.1491,2.48775
5.23927,3.64609,2.30537
5.2042,3.8429,2.63136
3.77948,1.59632,1.8096
5.17868,3.95066,2.84699
3.99767,1.74444,1.65362
5.91247,4.84309,2.86066
6.81008,3.19844,3.08092
5.83701,4.9334,3.09804
6.90704,3.4488,3.39739
5.79443,5.02654,3.33985
6.49954,3.38969,2.76648
6.86419,6.46219,3.5182
6.62784,3.66307,3.09478
6.79168,6.5603,3.81545
6.63776,6.54051,4.04079
8.62865,9.11844,4.32359
8.4362,9.11801,4.62383
8.28002,9.12645,4.9614
8.10891,9.07211,5.25051
10.1183,12.3527,5.49347
11.2581,13.9918,6.66866
9.6917,12.2247,6.26108
9.52531,12.1335,6.62438
2.23281,3.14986,1.38753
2.15064,3.09465,1.61549
2.05914,3.22811,1.43084
1.77545,3.42695,1.34109
1.96284,3.24391,1.51831
1.75147,3.38414,1.47053
1.53357,3.54735,1.39301
1.5285,3.48976,1.51667
1.29636,3.65188,1.44614
4.75937,17.4645,6.70988
1.07687,3.73495,1.53985
2.43088,12.6654,4.52927
2.68916,13.402,5.07756
2.28752,10.7702,4.32818
2.58962,11.5629,4.87654
1.35236,11.2667,4.0116
1.3975,10.6611,4.00462
1.46252,10.1404,4.01753
1.53228,9.72787,4.02742
0.457554,9.18837,3.27797
0.558105,8.93322,3.34486
0.672601,8.68133,3.41088
0.782394,8.47484,3.45852
-0.156662,7.83125,2.81615
-0.0411914,7.71279,2.89338
0.146917,7.55288,3.00418
-0.545754,6.73167,2.49986
-0.364099,6.69285,2.62085
-0.24773,6.68012,2.68705
-0.778437,5.55173,2.12624
-0.573393,5.63358,2.26352
-0.984019,4.93452,1.94387
-0.850584,5.04392,2.03491
-1.37218,4.49314,1.76637
-1.14914,4.74494,1.88474
-1.39038,4.19959,1.73248
-1.32835,4.31121,1.77733
-1.86393,2.79142,1.3277
-1.60182,3.67401,1.56102
-1.89214,2.52346,1.2498
-1.51724,3.84409,1.62209
-1.64,3.54742,1.51803
-2.01021,2.31922,1.20781
-1.7784,3.09767,1.40862
-1.72046,-0.994541,1.05686
-1.6819,-1.206,1.06427
-0.978166,-2.91388,1.52403
-1.55275,-1.4716,1.11989
-0.937146,-2.70266,1.57087
-0.750947,-3.11552,1.65089
-0.78885,-2.89001,1.64983
-1.47657,-1.81059,1.16321
-0.601306,-3.35396,1.73261
-0.619868,-3.09371,1.75022
-0.51164,-3.33736,1.79947
-1.45445,-2.06716,1.26828
-0.335901,-3.59379,1.89956
-0.432122,-3.30816,1.85883
-0.0843217,-3.85388,2.04987
-0.219257,-3.54064,1.9853
1.36475,-5.10694,2.92498
-1.23984,-2.33302,1.38842
-1.22136,-2.50673,1.3894
1.86935,-5.52632,3.23298
0.0901286,-3.82554,2.1263
0.212055,-3.59168,1.96802
0.502561,-4.47247,2.40544
0.998339,-4.69232,2.71496
-1.07017,-2.51644,1.4924
2.50267,-5.97034,3.62853
-1.03249,-2.70654,1.50211
1.9342,-5.45931,3.28098
0.264164,-3.517,1.99171
0.565571,-4.40416,2.44446
0.888582,-4.78484,2.63367
2.56029,-5.90737,3.66302
2.03652,-5.48001,3.35094
2.82476,-5.53991,3.53742
4.13807,-6.94545,4.63254
2.692,-5.98554,3.75146
4.19568,-6.94875,4.65835
2.90252,-5.49518,3.55115
7.85543,-9.46889,6.94115
4.30865,-7.05755,4.73787
9.64029,-9.07489,7.82656
9.42506,-10.0836,7.92263
5.20142,-7.415,5.22239
6.21652,-7.74233,5.8063
12.3491,-10.1621,9.6151
4.53718,-7.28357,4.87531
10.5991,-11.1398,8.63982
12.8188,-11.9658,10.0679
6.89624,-8.52335,6.36464
14.3506,-11.7514,10.9203
8.46728,-9.17645,7.37116
5.20751,-7.21606,5.04037
13.8763,-12.719,10.534
7.25868,-8.90942,6.5934
7.86276,-8.46239,6.73936
20.3424,-12.5614,14.6049
23.4383,-16.5496,16.4643
25.4602,-15.6272,17.7261
6.5433,-1.46137,4.22141
25.6472,-17.719,17.2928
8.14279,-2.74325,4.68202
26.4792,-16.1048,17.7758
7.06697,-1.96342,4.18769
12.8269,-6.71058,8.6196
11.3465,-5.04697,7.69321
26.8783,-15.9417,17.2587
7.1705,-1.86909,4.01954
12.9623,-6.7022,8.3641
6.34165,-1.30203,3.68974
5.81275,-0.852422,3.53366
5.49304,-0.496461,3.49928
12.9158,-6.48162,7.94809
6.41402,-1.20024,3.52294
11.6265,-5.03401,7.25354
8.33108,-3.00844,5.30297
5.32758,-0.423474,3.21668
5.41566,-0.141367,3.44751
11.829,-4.93772,7.01672
5.70725,-0.658807,3.08658
8.42721,-2.97796,5.1114
7.60036,-2.18076,4.74245
5.44079,-0.0736613,3.27495
5.02043,0.18932,3.20457
5.85572,-0.264549,3.13517
5.0344,0.262897,3.0347
5.4117,0.0714856,2.97393
4.66767,0.47181,2.9976
5.01149,0.350038,2.8379
4.95983,0.47269,2.64273
4.36134,0.764023,2.74806
4.09256,0.943174,2.68822
4.06031,1.02984,2.51632
3.84432,1.14167,2.56712
4.26358,1.02067,2.30646
3.61223,1.32127,2.46082
3.95986,1.2473,2.17783
3.76624,1.33513,2.23563
3.38838,1.48229,2.36415
3.51437,1.66471,2.32615
4.15496,2.13195,2.98053
7.59996,3.6395,4.3962
10.6061,5.48541,6.65576
7.21167,4.0205,4.93256
4.32421,2.56933,3.20452
5.11854,5.09297,4.54079
7.54728,4.57344,4.90785
5.99045,6.37227,4.83288
4.47942,2.88666,3.17738
5.89273,6.47133,5.16598
5.7413,6.46498,5.41304
7.57423,8.99316,6.10039
4.3621,3.0615,2.95892
7.12925,8.70527,6.20952
4.32392,3.20027,3.19978
6.88272,8.62504,6.49416
4.27154,3.3103,3.4242
6.67202,8.52663,6.74681
9.42405,12.9614,8.32263
4.75469,3.84489,3.38917
9.04829,12.7337,8.61529
4.70233,3.97599,3.65305
7.40394,10.6235,7.5975
4.64662,4.0827,3.90552
6.41152,9.32697,7.01597
5.26119,4.88166,3.97149
5.19057,5.00325,4.26737
1.86593,3.04502,2.08836
1.66666,3.16207,2.08502
1.4811,3.31508,2.00622
1.45894,3.2589,2.12995
1.27124,3.45727,1.93936
1.25866,3.3892,2.09807
1.03808,3.54254,2.04377
1.05391,3.48095,2.15137
0.809548,3.64756,2.07371
0.773819,5.5127,2.97297
0.805439,5.42916,3.0457
0.832381,5.2237,3.05152
0.374986,4.96609,2.72344
0.47779,4.75211,2.78815
0.032042,4.50066,2.47507
0.160279,4.38453,2.55159
-0.275898,4.08111,2.23299
-0.14556,4.05195,2.32409
-0.893906,2.92812,1.75692
-0.476776,3.69942,2.07754
-0.37554,3.71762,2.14512
-0.307696,3.74803,2.18736
-1.20739,2.84099,1.76565
-0.698264,3.358,1.9077
-0.640543,3.39327,1.95166
-1.43987,2.32296,1.59029
-1.49926,2.11946,1.54222
-1.53699,2.22429,1.524
-1.20889,-1.63896,1.4666
-1.30481,-1.35946,1.29665
-0.949973,-2.08307,1.59927
-0.792933,-2.27049,1.68994
-0.777751,-2.08132,1.7212
-0.698388,-2.21483,1.76522
-0.536085,-2.50453,1.84339
-0.408253,-2.6589,1.91764
-0.373403,-2.5234,1.95257
-0.223354,-2.81287,2.03482
-0.0184755,-2.95123,2.15425
0.0433326,-2.91814,2.19327
0.2053,-3.09876,2.29318
0.118314,-2.8814,2.24937
0.625342,-2.90629,2.24926
1.47537,-3.70386,3.09688
2.14119,-3.93586,3.53401
1.02303,-3.5293,2.80877
1.83131,-3.87661,3.33189
2.25987,-4.05623,3.6021
1.07806,-3.51136,2.84953
3.03175,-4.10531,4.11671
2.69427,-4.18523,3.89067
1.38821,-3.66594,3.04507
3.55313,-4.16835,4.46187
2.82777,-4.32703,3.96809
3.2254,-4.33541,4.22513
3.66068,-4.29039,4.5094
4.10857,-4.19528,4.82761
2.98944,-3.96049,3.79308
3.83383,-4.48881,4.6158
3.76402,-3.84124,4.32048
4.71793,-4.19614,5.2375
3.60063,-4.15778,4.1869
4.53025,-4.62924,5.06244
4.96339,-4.42677,5.36475
5.3461,-4.13848,5.65519
4.91724,-4.96674,5.29444
5.72182,-4.44667,5.8683
5.98999,-4.01633,6.08151
5.91482,-5.21372,5.94614
6.27215,-4.88068,6.20509
6.53467,-4.40379,6.40407
6.20173,-3.57851,6.08009
6.68277,-5.12959,6.32354
6.9038,-4.65915,6.49611
6.69916,-3.88608,6.31389
6.68933,-3.28358,6.37182
8.42846,-5.60287,7.56082
7.7023,-4.47194,6.94004
7.35111,-3.0202,6.83893
10.4051,-5.93535,8.90696
9.02376,-4.45233,7.83085
8.10239,-3.34652,7.1839
6.96523,-2.33609,6.35714
11.7331,-5.66448,9.64354
7.20748,-2.42583,6.24373
8.54729,-3.41412,6.78063
7.41294,-2.4759,6.06278
5.31003,-0.544456,3.86085
6.55993,-1.72995,5.57684
7.52561,-2.41674,5.79476
6.66738,-1.73326,5.33431
4.44389,0.314393,3.66604
6.11007,-1.15334,4.80468
4.83619,0.177403,3.47198
6.07779,-1.05606,4.48164
5.61634,-0.670135,4.36142
4.18003,0.741553,3.0244
3.92216,0.868868,3.05957
-2.04335,2.10813,1.1742
3.44954,1.17655,2.98316
-2.13478,1.44869,1.06708
3.31146,1.74847,2.82816
3.24548,1.85861,3.04261
3.20892,1.97608,3.29033
3.48075,2.14885,3.08595
3.41743,2.25864,3.32547
3.80534,2.56623,3.23153
3.7071,2.64738,3.43023
3.63464,2.75047,3.6888
3.57024,2.84488,3.95469
4.04739,3.16304,3.61568
3.88951,3.35634,4.14795
4.37417,3.943,4.14668
4.28195,4.02595,4.41446
4.398,7.06568,5.89491
4.17074,4.09207,4.70339
3.73598,6.12376,5.3721
4.04202,4.1107,4.9452
2.81488,4.68459,4.33943
4.81909,4.99937,4.89178
4.67974,5.0354,5.15703
1.60352,3.0203,2.49474
4.50923,5.02775,5.4179
4.37169,5.02168,5.67919
1.55154,2.97729,2.65612
5.39779,6.45458,5.9373
5.2183,6.43507,6.21133
1.3983,3.13299,2.50812
4.63698,5.88727,5.99421
1.3646,3.08304,2.65893
5.54704,7.66074,6.68263
3.88216,5.49337,5.03962
1.19051,3.24239,2.53155
3.89745,5.64914,5.46826
0.975756,3.34532,2.56105
0.756673,3.45359,2.60737
0.790228,3.37102,2.74744
0.538148,3.53123,2.68947
0.582608,3.45021,2.76212
0.293023,3.4017,2.57511
0.0427308,3.20039,2.391
0.132034,3.13641,2.45387
-0.117602,2.96988,2.2651
-0.325713,2.75813,2.12189
-0.497069,2.56612,1.99471
-1.0517,1.85682,1.63653
-1.38306,2.52058,1.65131
3.62352,0.960196,3.22888
-1.82894,2.94224,1.36715
-1.01143,2.81241,1.71651
4.08928,0.515425,3.64855
3.83894,0.742075,3.45658
3.19903,1.34213,2.93865
-0.683539,-1.84308,1.79727
-0.961538,-1.88052,1.61145
-0.404948,-2.10216,1.96517
3.79582,3.47075,4.47243
-0.284151,-2.08454,2.04642
-0.0789189,-2.26866,2.16706
-0.0143113,-2.22995,2.21753
-0.729693,3.14552,1.86973
0.53283,-3.19595,2.50299
0.23975,-2.44392,2.36837
0.430235,-2.50818,2.48449
1.20689,3.61439,1.64615
1.76013,-2.9579,3.34549
2.12671,-2.72574,3.60845
0.94666,-2.69626,2.82285
2.36081,-2.63392,3.78267
2.09647,-3.04134,3.57011
1.24669,-2.73002,3.01188
1.34069,-2.71422,3.06685
2.28376,-2.9194,3.694
2.47922,-2.76677,3.84131
2.63805,-2.56604,3.97501
2.46133,-3.10505,3.80669
2.64189,-2.94701,3.93966
2.79863,-2.72962,4.05995
1.46318,-2.87936,3.15624
2.86358,-3.15161,4.0674
3.01442,-2.94033,4.18775
3.12554,-2.66332,4.28004
3.18931,-2.35635,4.35998
3.31712,-3.19133,4.37269
4.17662,-1.62862,5.07159
3.41333,-2.90985,4.45266
5.59283,-3.01604,5.8992
3.46487,-2.57351,4.51377
3.45337,-2.21089,4.54438
4.84648,-1.89919,5.49523
3.80986,-3.19799,4.69678
4.36866,-1.3844,5.20974
3.83648,-2.85051,4.73828
6.30959,-2.86405,6.3979
3.80963,-2.45448,4.75392
5.68994,-2.21107,6.00126
4.32772,-3.16001,5.03121
4.54841,-1.1253,5.35139
4.27887,-2.7546,5.03533
6.74495,-2.51912,6.61219
6.20839,-1.94403,6.38055
4.37174,-2.75405,4.82348
4.75729,-2.62833,5.36723
6.39755,-1.89861,6.09502
4.49444,-2.11349,5.23484
5.72427,-1.37615,5.75863
5.15158,-0.921446,5.53722
4.64332,-0.539392,5.37339
5.8682,-1.30868,5.46297
-0.540009,-2.31553,1.85484
5.31514,-0.905282,5.25802
4.3401,-0.229786,5.00598
5.41293,-0.818831,4.94929
4.9511,-0.504816,4.83868
4.50314,-0.210789,4.76273
5.02662,-0.408539,4.53743
4.06708,0.404424,3.93644
4.62508,-0.159203,4.48616
4.24122,0.0753642,4.47648
4.67939,-0.0561052,4.19147
3.54006,0.753615,3.79712
-1.44768,4.04461,1.6824
3.3672,1.16563,3.1362
-0.0899457,-2.72996,2.12883
-1.70537,3.1988,1.45819
2.81463,1.30125,3.51755
-1.6881,3.34999,1.48272
-1.94487,2.36232,1.25654
0.314204,-3.02571,2.37006
0.822583,-3.35364,2.6874
-2.07703,1.87815,1.13299
-2.15066,1.65301,1.06634
1.46834,-5.04768,3.00613
3.12137,2.37989,4.01925
3.00712,2.38519,4.25062
3.28511,2.8508,4.43431
3.13488,3.08597,4.46307
2.65627,2.67527,4.11034
-1.89391,-0.755085,0.961347
3.31921,3.6223,4.61091
2.8003,3.12445,4.23653
1.35314,3.05005,3.28368
2.18736,2.79975,3.80403
0.869723,2.94117,2.92631
2.33948,3.83197,3.96458
2.09208,3.45572,3.77835
0.638238,2.94644,2.76945
1.62174,3.11317,3.47228
0.416189,2.8023,2.61251
0.450965,2.68258,2.62615
0.20215,2.68295,2.46164
-0.524656,3.41392,2.02259
-1.27273,2.70804,1.72915
-0.970038,1.84293,1.88071
0.555881,-2.51538,2.56357
-1.48442,2.08534,1.50956
-1.58033,2.03806,1.48035
-1.61532,1.87132,1.44457
-1.66551,1.65513,1.39778
3.60852,1.47937,2.10372
-1.81731,1.20296,1.26618
-2.13657,0.773841,1.02266
2.58169,-4.04177,3.81895
4.02911,0.0507283,4.7734
-0.954897,2.32082,1.92733
1.6862,-3.79127,3.2335
3.60732,0.499792,4.29524
3.81074,0.287216,4.51819
3.77625,0.497141,4.08098
-2.09735,-0.0895328,0.989262
1.16847,3.15197,2.75765
-1.86147,-0.584272,0.993982
1.02161,3.23898,2.76131
1.62106,-2.76746,3.26142
-1.60379,-0.118963,1.20105
0.12062,-2.29449,2.29891
-0.812842,-1.60366,1.73484
4.30592,0.284455,3.88792
-0.78995,2.48635,2.02325
-1.82502,0.984926,1.24786
3.05231,1.43601,2.99061
-1.45569,1.42248,1.52741
2.48309,3.17552,4.01026
-1.65829,0.100394,1.25423
1.71266,2.86707,3.49852
-1.84764,0.331049,1.17806
0.0919981,2.48902,2.37421
0.283994,-2.35408,2.40161
3.34823,2.35587,3.59817
-1.85318,0.54894,1.18805
-1.16576,-1.44245,1.47822
0.980661,-2.1269,2.78397
-2.14416,0.541619,0.998845
-1.69942,-1.44029,1.03547
1.97458,-2.14808,3.54755
-2.12062,0.327867,0.993516
2.08005,-1.87737,3.64891
1.4918,-2.14487,3.21717
-2.13793,0.11701,0.974032
2.46384,-2.31033,3.86559
2.41653,-2.0173,3.84989
1.68848,-2.11265,3.35369
-0.969889,-1.41076,1.63321
2.50689,-1.61669,3.95885
3.05842,-2.18012,4.27305
4.87027,-2.02481,5.47807
2.88406,-1.82736,4.19138
-1.45329,-0.980315,1.23079
2.66533,-1.48793,4.07736
3.58926,-2.45739,4.60807
3.66995,-2.01412,4.69682
3.36999,-2.07806,4.48923
-0.17313,2.28238,2.18242
2.81166,-1.34257,4.18537
3.27043,-0.64824,4.53552
-0.726056,2.53891,1.93071
3.95754,-1.84069,4.90215
5.73823,-1.50238,6.08631
3.32845,-1.5442,4.51264
4.86374,-1.07754,5.54944
4.06562,-0.723455,5.06609
3.3653,-0.45509,4.62286
3.97976,-1.77049,4.90528
5.29831,-1.00116,5.49978
3.52193,-1.36464,4.6456
4.88648,-0.743611,5.48485
4.72621,-0.495508,5.11215
-1.20891,1.88538,1.70376
-1.36081,1.43909,1.5969
4.55866,-0.384473,5.05484
4.20168,-0.201109,5.13722
3.49432,-0.0427306,4.74817
4.60853,-0.222049,4.65506
3.38434,0.724525,4.06888
3.52756,0.16949,4.78728
3.19754,0.883901,3.96893
4.31777,0.120498,4.2653
3.4831,0.378588,4.73137
3.14245,0.991434,3.80688
-0.520355,-1.82491,1.91071
4.96133,-0.289386,4.3475
2.94245,1.16467,3.67126
3.02624,1.22227,3.44713
2.60735,1.31694,3.78098
4.07917,0.600799,3.46334
2.68293,1.43323,3.56959
2.72556,1.40564,3.41066
0.951115,-2.32163,2.52376
2.81699,1.59131,3.38907
3.2685,1.25984,3.02635
2.75525,1.70012,3.64516
3.02558,2.00027,3.61826
2.59865,1.73042,3.96253
3.4755,1.08592,3.15422
3.03354,2.28326,4.02329
2.87425,2.17671,4.16432
-1.59152,0.351109,1.35993
-1.60992,0.767799,1.36605
-1.3489,1.63467,1.61305
-1.36749,1.22102,1.56986
4.28121,2.91129,3.36698
3.03668,1.61037,3.05094
-1.37782,-0.10937,1.34568
0.769171,-2.55602,2.70248
2.86869,2.02579,3.92633
-1.62072,-2.11218,1.06327
-1.05237,-0.590449,1.52212
-1.05859,-1.13044,1.48626
2.945,2.51403,4.28149
2.9138,4.30052,4.36767
2.45667,4.0581,4.03846
-1.42404,-2.69466,1.2386
-1.84585,-0.0979012,1.15383
-2.10367,-0.338798,0.971339
1.89721,3.20824,1.68113
-1.45713,0.982068,1.48897
-1.57113,-1.23017,1.13734
2.47692,2.71044,3.98917
3.40384,2.90567,4.31252
1.42998,2.99736,2.78696
1.48195,3.44693,1.66856
-1.42404,-0.761185,1.26823
1.69892,3.32187,1.67708
-1.85702,0.779787,1.20719
1.51582,2.83139,3.36154
-0.414228,-1.90583,1.97177
1.86502,2.82086,3.59119
-0.0551026,2.31645,2.26704
-1.40054,-1.62204,1.22161
1.03041,2.91503,3.02923
-1.64494,-0.31724,1.16101
-1.33209,0.753103,1.55717
2.17169,3.21046,3.81965
-0.144975,-1.83573,2.16138
0.62289,3.64033,2.31411
1.85176,3.16413,3.61251
2.50173,1.89063,3.93824
0.558214,-5.79737,2.35004
1.24491,2.78396,3.16664
2.71575,2.33835,4.11329
3.3423,3.2796,4.60122
2.88151,2.83074,4.2578
2.30202,2.09158,3.83952
2.50858,2.45187,3.9972
-0.953235,-1.03469,1.65517
2.90641,3.26802,4.30147
2.56653,2.87587,4.05259
2.29285,2.54212,3.87346
2.052,2.2365,3.67622
-1.86691,-0.362144,1.06477
0.851257,2.71608,2.89541
2.25711,2.88703,3.84413
2.0524,2.58516,3.70732
0.521231,-2.12541,2.58209
1.87447,2.31042,3.55732
0.586013,2.71574,2.71974
-0.253683,-2.55056,2.03416
1.14261,2.45696,3.07132
-1.03619,-0.980002,1.50249
-0.807296,2.97326,1.80988
1.69602,2.37442,3.44262
-0.75147,-1.25109,1.79807
0.953483,2.5052,2.95028
-1.59189,0.565053,1.36909
0.491982,2.59389,2.63896
1.59275,2.62912,3.40317
1.51291,2.42027,3.32322
0.353176,-2.07203,2.47647
-1.34938,-0.331085,1.34783
-0.964834,-0.788413,1.563
1.34758,2.53227,3.22175
0.609031,2.41266,2.70994
-0.589647,-1.46975,1.90069
1.15141,2.59026,3.09293
-1.48455,0.0882749,1.29543
0.441186,2.37177,2.59247
