x,y,z
-0.564032,5.2677,2.23656
-0.817891,3.81991,1.86105
-0.856745,4.74657,2.01176
-0.809848,3.99409,1.86693
-0.984427,3.46923,1.71957
-0.846355,4.46133,1.98855
-1.00159,3.65622,1.73099
-1.11387,4.2323,1.90233
-1.12789,3.17318,1.60769
-1.16512,3.3956,1.59192
-1.29561,3.00879,1.56484
-1.29218,3.039,1.5005
-1.31901,3.15228,1.46674
-1.52711,3.65985,1.60084
-1.50312,2.94575,1.58124
-1.55305,3.05988,1.55421
-1.63433,2.74557,1.48578
-1.7207,2.89039,1.42542
-1.47155,2.14767,1.24881
-1.7453,2.52755,1.38578
-1.8219,2.62326,1.34766
-1.79811,2.27495,1.34739
-1.98734,2.42588,1.22525
-1.8984,2.08261,1.26401
-1.91527,1.85616,1.23868
-1.91982,1.6523,1.2162
-2.04109,1.48692,1.13187
-2.01388,1.23269,1.13339
-2.26787,-0.142845,0.880527
-2.04519,-0.747824,0.861608
-2.24618,-0.304621,0.881783
-2.01176,-0.90229,0.8779
-1.29528,-3.76562,1.24949
-2.21251,-0.465258,0.884159
-2.06514,-0.719881,0.913521
-1.55916,-2.32802,1.17867
-1.60438,-2.16238,1.15909
-1.61191,-1.86804,1.05561
-1.42306,-2.56301,1.25031
-1.30399,-2.78278,1.31359
-1.18311,-3.00241,1.37983
-1.04055,-3.21686,1.45541
-0.887685,-3.44668,1.54696
-1.15545,-3.11434,1.39177
-0.481299,-4.01471,1.7766
-1.00731,-3.3544,1.46839
-0.640948,-3.94262,1.67582
-0.805062,-3.64614,1.58579
-0.436088,-4.15008,1.79272
-0.316506,-4.33546,1.86783
-0.606471,-4.09816,1.68706
-0.663156,-3.81998,1.66501
-0.170891,-4.52752,1.94632
0.0574316,-4.71539,2.09225
-0.351589,-4.53181,1.83223
-0.0975644,-4.1176,1.71309
0.143492,-4.95312,2.12807
0.398461,-5.12254,2.28807
-0.0373735,-5.03247,2.00988
0.230023,-5.23882,2.16647
0.521004,-5.42272,2.33907
0.804756,-5.60547,2.53056
0.350214,-5.60399,2.22022
0.98405,-6.00972,2.61146
1.29725,-6.15895,2.82088
0.84775,-6.34848,2.50692
1.19538,-6.53737,2.71522
1.5574,-6.68591,2.94019
1.89799,-6.80059,3.1715
1.88302,-7.3997,3.1025
2.2904,-7.52732,3.36474
2.28065,-6.5045,3.10319
2.38421,-8.48135,3.37827
3.27053,-8.64039,3.94139
3.66066,-8.64087,4.2272
3.61232,-10.0676,4.0596
4.36651,-9.56787,4.47421
4.35943,-8.68897,4.38159
5.6665,-12.8424,5.27405
6.25241,-12.7807,5.67199
6.67298,-12.3808,5.966
6.95427,-11.899,6.20844
7.83618,-14.8141,6.23811
8.20799,-14.2091,6.49911
8.53136,-13.5874,6.78437
8.83073,-13.1153,7.11814
13.3876,-21.4614,9.32343
25.5454,-19.8056,14.3344
19.1615,-26.3138,11.8816
20.8023,-23.7229,14.1484
10.2977,-6.97451,5.4892
10.2738,-6.75406,4.2951
10.8256,-6.82113,4.82719
22.56,-23.755,13.6783
14.0223,-8.50055,6.69361
22.9268,-22.9982,14.5175
23.3862,-23.9749,11.9998
8.94188,-4.99249,3.54682
23.698,-23.0169,12.7339
10.0871,-5.4171,4.28691
23.9705,-22.0975,13.5441
24.3018,-21.4624,14.4444
7.70796,-3.89244,3.7617
-2.306,1.48549,0.950602
8.03462,-3.75666,3.04768
20.6741,-17.4647,10.3581
8.41873,-3.79323,3.43049
25.3764,-20.4503,13.4651
7.8437,-3.42389,3.44456
7.4855,-3.19864,3.51882
6.15234,-0.916047,2.5856
7.55387,-2.88803,2.75579
5.89568,-0.461106,1.95722
5.85599,-0.447894,2.09461
5.74064,-0.448663,2.21431
8.24411,-2.91634,3.74599
7.09195,-2.14273,2.50461
6.09683,-0.0385553,2.00346
7.85316,-2.29826,2.99211
6.19679,-0.0443281,2.19167
8.29323,-2.37183,3.41399
6.1205,-0.0704832,2.33011
8.18348,-2.31963,3.61013
6.75254,-1.52037,2.32231
5.72005,0.371026,1.87229
7.10937,-1.55303,2.63876
6.96702,-1.49664,2.79448
5.64588,0.331917,2.05591
6.89599,-1.4834,2.96251
6.31882,-0.954086,2.12963
5.23518,0.718215,1.71564
6.26082,-0.91995,2.27657
5.21024,0.688256,1.82671
5.19837,0.637585,1.95118
4.80966,0.993953,1.63953
4.44502,1.2714,1.4841
4.50647,1.10539,1.77575
4.12484,1.47663,1.44354
6.09901,3.25956,2.18956
5.12613,2.6485,1.92269
6.15475,2.75045,2.14313
4.09672,1.76997,1.49928
5.09243,3.14826,1.93296
6.20255,3.42648,2.5318
5.7498,4.20755,2.23954
5.49154,3.87945,2.20245
5.25139,3.54647,2.15962
5.02232,3.22935,2.09573
6.30289,5.14483,2.6409
5.64895,4.19551,2.42157
6.99448,6.8117,3.04935
7.20753,6.76436,3.18232
6.48046,5.52925,2.87548
7.57316,8.48136,3.54155
7.67366,8.27102,3.60214
7.73474,7.9488,3.62259
7.69666,7.53263,3.56199
2.48509,3.06973,1.25495
11.7455,13.8577,5.84843
8.11252,9.10142,3.95256
2.35478,3.14412,1.24142
2.15663,3.26237,1.22218
2.01492,3.33914,1.22079
1.71617,3.51712,1.21646
1.88929,3.41647,1.20803
1.63723,3.56872,1.1967
1.48056,3.65594,1.19181
15.0391,46.3858,15.0624
1.31381,3.75109,1.21839
1.55954,15.7258,4.26548
5.93806,23.7097,7.54974
-0.0766729,8.84498,2.62136
0.117099,11.2694,3.17009
0.301834,10.8288,2.87114
3.34884,18.68,5.8632
-0.60813,6.60997,2.05685
-0.658338,8.524,2.52067
5.69778,25.5664,7.65049
-0.555783,9.37412,2.61022
-0.398324,9.17313,2.39024
1.29355,11.7285,3.64818
-0.922031,5.76995,1.81195
-1.07812,7.37086,2.18617
2.76604,18.3482,5.34881
-0.888937,6.86444,1.90399
3.60654,21.0407,5.87476
-1.02904,8.86558,2.28086
0.458508,10.8508,3.35899
-1.28504,5.60201,1.78392
0.741733,12.4488,3.71413
-1.31078,6.05009,1.80959
0.957651,11.9033,3.40169
-1.40313,6.95566,1.93037
-1.43001,7.54547,1.93144
-2.25197,4.36128,1.16626
-1.52103,5.05896,1.64051
-1.52993,5.29147,1.60281
-2.11583,3.4094,1.20054
-1.5667,5.685,1.58998
-2.24139,3.65576,1.11839
-1.6438,6.19928,1.58834
-2.35363,3.844,1.05903
-1.73356,4.62562,1.53612
-2.14808,2.99193,1.14794
-1.79119,4.91185,1.51627
-2.24091,3.12551,1.10142
-1.8595,5.27095,1.49249
-2.3377,3.26989,1.04173
-1.85353,5.38686,1.39026
-1.87238,4.1408,1.41411
-1.94342,4.37779,1.38467
-2.2586,2.73881,1.05962
-2.01355,4.64162,1.33994
-2.40431,2.90541,0.972147
-2.12126,4.96012,1.29819
-2.51973,3.01854,0.906607
-1.97267,3.69049,1.30313
-2.05529,3.8913,1.26797
-2.36126,2.49285,0.978301
-2.14302,4.11892,1.21946
-2.45534,2.57418,0.911354
-2.3365,2.31361,0.981105
-2.35932,1.92749,0.949743
-2.44805,1.96397,0.891361
-2.39071,1.70376,0.913939
-2.4146,-0.585567,0.737321
-2.24132,-1.35688,0.69949
-1.29405,-4.3109,1.23239
-1.43437,-4.07965,1.14538
-1.07716,-4.73472,1.3412
-1.25112,-4.52693,1.24109
-1.03851,-4.92227,1.35157
-1.61508,-3.61026,1.05979
-0.771679,-5.47435,1.48726
-0.520847,-5.83732,1.64382
-0.987852,-5.42379,1.35835
1.77933,-9.92849,2.89422
-0.635178,-5.00906,1.29866
0.872862,-8.8838,2.07624
-0.445907,-6.17244,1.66513
1.60016,-10.7652,2.71613
-0.141581,-6.49578,1.83383
2.12773,-10.6132,2.90612
-0.687344,-6.16743,1.50743
2.67209,-10.754,3.19142
-0.383149,-6.59169,1.6852
1.92868,-11.368,2.64192
-0.0312238,-7.01325,1.88645
2.69228,-12.2529,3.10651
0.331097,-7.38557,2.10028
3.3508,-12.3443,3.42749
-0.295385,-7.11572,1.70465
3.95367,-12.3721,3.7522
0.0777637,-7.57693,1.92054
3.04711,-12.5557,2.91933
0.504443,-8.01438,2.15974
0.947053,-8.48925,2.43951
4.43543,-12.8489,3.63522
0.234766,-8.37496,1.97562
5.44892,-13.8452,4.30864
0.703923,-8.89471,2.24414
3.86476,-12.1099,2.83006
1.23268,-9.41548,2.55231
4.74742,-12.8343,3.33417
6.78561,-16.0683,4.64833
7.22175,-15.3263,4.91304
5.80579,-14.5584,3.43857
7.16564,-15.9135,4.21445
7.6211,-15.1211,4.49883
8.4927,-10.845,2.85751
10.7267,-19.3807,6.4232
9.36481,-11.1192,3.38569
7.59631,-15.7142,3.77562
10.1359,-11.2081,3.93782
8.03627,-14.9848,4.06952
11.3777,-11.8301,4.72163
11.2898,-19.1034,5.87088
6.81899,-7.52588,2.0802
14.4911,-22.5683,7.77072
7.75748,-8.00786,2.57228
8.47466,-14.7545,3.62945
11.9719,-19.0449,5.33414
16.0282,-23.3934,7.46637
6.34521,-6.06656,1.77349
11.1642,-16.5854,4.20211
5.85921,-4.84883,1.51727
6.3219,-4.92936,1.81303
6.88035,-5.05927,2.17732
7.53496,-5.26966,2.60049
5.45204,-3.88475,1.31862
5.86893,-3.95105,1.58273
6.34749,-4.04419,1.90278
6.92819,-4.20881,2.27567
5.1464,-3.13617,1.17235
5.51235,-3.17825,1.40866
5.95406,-3.25505,1.69915
6.48784,-3.38652,2.03418
5.25879,-2.562,1.28037
5.65256,-2.61256,1.54206
6.10336,-2.70225,1.83677
4.73475,-2.02111,0.978033
5.06087,-2.04492,1.18173
5.4107,-2.07615,1.41975
5.82337,-2.1421,1.68704
4.59404,-1.58161,0.911225
4.88019,-1.58703,1.09628
5.2111,-1.60864,1.31997
5.58702,-1.65362,1.56337
4.47987,-1.19123,0.85989
4.73805,-1.18505,1.03153
5.03103,-1.19123,1.23466
5.39001,-1.22355,1.46175
4.3749,-0.831662,0.817985
4.63113,-0.821594,0.981559
4.91015,-0.819033,1.17245
5.22121,-0.836029,1.37788
4.52339,-0.483077,0.937854
4.78545,-0.472795,1.11749
5.07559,-0.479169,1.30558
4.67766,0.780357,1.12338
4.0666,1.00161,0.729662
4.68286,-0.147251,1.07198
4.24205,1.04144,0.846082
4.96204,-0.145848,1.24888
4.51331,1.07538,1.03406
4.17475,0.112646,0.744935
4.38707,0.14203,0.882845
4.6023,0.162615,1.03788
4.20719,1.34907,0.844505
4.85656,0.171636,1.20043
4.32845,0.442264,0.864084
4.03255,1.62944,0.747761
4.18515,1.6689,0.849945
4.76013,0.478259,1.15721
4.28975,0.742768,0.853537
4.44281,2.02726,1.04691
4.03542,2.34491,0.794384
4.16623,2.37701,0.882416
4.28432,2.37999,0.969616
4.05224,2.75642,0.83032
4.16426,2.77724,0.908273
4.31987,2.75675,1.0151
4.04777,3.19577,0.869762
4.15593,3.20849,0.940758
4.29295,3.16413,1.02964
4.10804,3.74399,0.934777
4.26303,3.67239,1.03679
4.16249,4.37419,1.01192
4.25131,4.27459,1.07286
4.32093,4.12249,1.10213
2.82206,3.08101,0.747235
2.45222,3.32223,0.706971
5.09025,14.9842,2.26512
7.36955,36.2859,6.18125
7.16591,29.5888,4.55399
4.70385,17.8837,2.545
5.80294,16.4191,2.9033
3.52344,18.6256,2.51158
5.35873,14.3858,2.49828
1.62945,26.0241,4.37168
5.10775,12.889,2.17782
2.25073,28.6061,4.48408
4.69809,11.1924,1.80673
2.82675,28.7927,4.13016
8.00609,28.9326,5.00802
3.34927,28.7018,3.68048
5.15427,17.4585,2.93138
-0.145753,23.846,4.00776
5.33387,16.7827,2.70105
0.222739,23.9192,3.70585
1.19139,26.2613,3.22229
-0.964952,13.0111,2.20163
-1.07312,17.9703,2.76871
-0.928153,22.0716,3.01801
-0.572885,22.1677,2.61772
-1.44437,10.0966,1.72617
-1.74183,13.4748,2.07525
-1.52205,13.5593,1.82867
-1.74954,17.9589,2.05223
-2.04611,9.59352,1.66522
-2.17597,10.8736,1.68209
-1.95084,10.61,1.41804
-2.45997,14.4577,1.61031
-1.98353,6.95446,1.23243
-2.45913,9.01214,1.40899
-2.55445,9.91346,1.32002
-2.79366,11.4077,1.24888
-2.30129,6.39281,1.16162
-2.2733,6.53184,1.03854
-2.29628,6.8815,0.921862
-3.00213,9.30724,1.00574
-2.5401,5.79686,1.08521
-2.56173,5.99156,0.973075
-2.5098,6.0605,0.819928
-2.94045,7.2754,0.783584
-2.61797,5.02498,0.974139
-2.78307,5.43989,0.908387
-2.94928,5.90248,0.811154
-2.75461,5.61417,0.607972
-2.67022,4.38057,0.884052
-2.8457,4.72937,0.816854
-3.00692,5.08496,0.716732
-3.22775,5.52093,0.605219
-2.72179,3.85739,0.815762
-2.87025,4.10333,0.738854
-2.85145,2.34837,0.64133
-3.04296,4.40085,0.641193
-2.98348,2.43941,0.561108
-3.2458,4.72696,0.529949
-3.12644,2.5402,0.465681
-2.77736,3.42535,0.763523
-2.90204,3.59441,0.678613
-2.85945,2.05097,0.610224
-3.0621,3.82103,0.579781
-2.99231,2.12004,0.533213
-3.26238,4.07921,0.473236
-2.80825,3.02457,0.715213
-2.93974,3.1686,0.633484
-2.9457,1.8121,0.549752
-3.08828,3.33831,0.53333
-2.97196,2.79092,0.595926
-2.8904,1.53725,0.567045
-3.11819,2.92367,0.498162
-3.01288,1.56341,0.490561
-2.94873,1.30267,0.510297
-2.95403,1.07198,0.496037
-2.94841,0.849401,0.4833
-2.89047,0.554106,0.501825
-2.88222,0.256565,0.488858
-2.87544,0.0635548,0.481816
-2.86472,-0.1264,0.476778
-2.75553,-1.70677,0.451122
-2.83531,-1.02765,0.424805
-2.55531,-2.26338,0.415929
-2.44314,-2.55703,0.454332
-2.42712,-2.78592,0.452675
-2.31694,-3.14851,0.500695
-2.37382,-3.44336,0.561215
-2.30838,-3.81555,0.589846
-2.20797,-4.19633,0.628893
-2.17991,-4.334,0.639429
-2.06919,-4.69764,0.684921
-1.94152,-5.071,0.744666
-1.91361,-5.31164,0.759155
-1.7527,-5.73653,0.8397
-2.04057,-5.1264,0.687146
-1.8916,-5.54847,0.758545
-0.983544,-9.44815,1.05798
-1.70842,-6.01012,0.844644
-0.0227672,-10.1368,1.39372
-2.53533,0.999604,0.766068
-1.69044,-6.35801,0.843022
-0.33841,-9.8216,1.0636
-1.45487,-6.89595,0.957335
-1.19819,-7.47845,1.09927
0.701492,-10.596,1.46389
-1.6765,-6.80008,0.826234
1.29652,-11.3941,1.7671
-1.17626,-6.0901,0.787407
0.361235,-10.2645,1.07837
-1.1218,-7.99382,1.10175
-0.788583,-8.68627,1.28744
1.68393,-12.4502,1.73358
-1.40384,-8.04481,0.93643
2.44122,-13.3682,2.11847
1.2629,-12.0155,1.2293
-0.675543,-9.53019,1.30832
1.92411,-12.4543,1.50177
2.71429,-13.2173,1.86251
3.20452,-12.6462,2.05387
8.61172,-15.205,2.81997
2.43592,-13.8092,1.38118
6.00253,-12.2336,1.17584
6.34861,-11.6369,1.46458
3.4656,-12.4855,1.7887
7.16164,-11.875,1.88962
3.91026,-11.9887,2.00332
7.69656,-11.7019,2.26613
3.25613,-13.0372,1.28166
5.31028,-9.11907,0.880885
3.81077,-12.695,1.53478
5.70805,-8.92813,1.15191
4.34299,-12.319,1.80038
6.19947,-8.859,1.46598
4.8715,-12.1167,2.08956
6.6286,-8.75443,1.77812
4.14266,-12.7051,1.23287
4.85264,-7.11761,0.696649
4.60084,-12.1938,1.48649
5.21558,-7.0243,0.934254
5.24447,-12.1731,1.82247
5.60237,-6.9475,1.20224
6.02569,-6.95123,1.48833
4.91204,-12.1032,1.16644
4.49639,-5.67981,0.566693
5.81217,-12.6688,1.56332
4.82901,-5.638,0.779486
6.85532,-13.3384,2.05255
5.18747,-5.6087,1.02064
5.5732,-5.62902,1.27852
4.25227,-4.64671,0.475619
4.54719,-4.61543,0.667146
4.86996,-4.59864,0.887076
5.23504,-4.63435,1.1229
4.34418,-3.83491,0.585839
4.63915,-3.81954,0.786514
4.95729,-3.83687,0.999712
4.17425,-3.19696,0.521195
4.46045,-3.19378,0.709896
4.0442,-2.67355,0.470012
4.30344,-2.66173,0.645373
3.79772,-2.00804,0.540327
4.42635,-2.20569,0.763136
4.06494,-1.81074,0.548977
3.98025,-1.45981,0.512867
3.5137,-1.19743,0.222962
3.89978,-1.1398,0.482091
4.1113,-1.12271,0.624938
3.82148,-0.841748,0.453548
3.96394,-0.543617,0.559102
3.89291,-0.276504,0.530928
3.5007,-0.096113,0.279524
-2.57793,0.551374,0.713551
-2.54574,0.323745,0.722823
3.82584,-0.0227345,0.505456
3.45759,0.145052,0.268458
3.76697,0.223531,0.481638
3.60246,0.941555,0.423534
3.20176,2.18563,0.237671
3.55458,1.18398,0.406886
3.38219,2.24715,0.3538
3.2917,1.35329,0.238903
3.10582,2.47636,0.185172
3.21865,2.52553,0.268784
3.08468,2.84227,0.195711
3.40411,1.66763,0.344618
3.1273,1.83529,0.170038
3.12123,3.13553,0.308443
2.8533,3.28004,0.278679
2.90563,6.13765,0.276884
2.80866,10.5555,0.544055
2.75333,9.84226,0.461858
2.32756,3.60473,0.22796
2.89628,15.0746,0.776148
2.67796,13.0269,0.585204
2.48198,11.1676,0.405796
2.45459,10.293,0.256261
2.68234,22.2946,1.15283
2.4568,18.3993,0.79506
2.40564,16.0603,0.521191
2.29587,13.895,0.265241
1.2617,25.2317,1.32024
1.72577,18.4185,0.255456
-0.524997,26.9052,1.43349
-0.161041,23.5548,0.964264
0.201678,23.5016,0.613109
0.29152,12.5351,0.115068
-1.7862,20.0344,1.09245
-0.968243,20.3082,0.0905126
-1.53919,20.1109,0.81009
-2.91638,18.3045,1.02634
-1.23957,20.1744,0.472325
-2.94503,19.9833,0.794442
-2.64769,20.0004,0.419061
-2.38919,20.0439,0.00208905
-3.48034,15.0743,0.874678
-3.74708,17.0896,0.677675
-3.51864,17.1923,0.322907
-3.54848,18.4687,-0.073472
-3.6948,12.1351,0.730592
-3.49469,11.9205,0.476322
-4.4496,15.9192,0.265767
-4.25705,15.9253,-0.126493
-3.60763,9.47048,0.595791
-4.05742,10.9556,0.442782
-4.56202,12.7734,0.189381
-3.37589,7.31723,0.482787
-3.57646,7.92629,0.326683
-4.38157,9.98422,0.132482
-5.00156,11.6716,-0.180804
-3.55794,6.50645,0.452297
-3.73717,6.95266,0.29481
-3.9753,7.562,0.0903724
-4.4933,8.69965,-0.166192
-3.49091,5.46151,0.402084
-3.80942,6.04178,0.265175
-4.1399,6.68147,0.0716437
-3.49359,4.72618,0.370528
-3.45514,4.72016,0.21694
-4.04185,5.59607,0.0540505
3.6676,-1.90969,0.273322
-2.54554,1.25486,0.776029
-2.56698,0.76318,0.734732
-4.46352,6.23438,-0.165489
-3.76543,4.50458,0.040434
-4.34546,5.22435,-0.158789
-3.65183,3.76175,0.193789
-3.93246,4.08373,-0.140399
-3.61654,3.2429,0.179551
-4.15759,3.72991,-0.14633
-3.40986,2.66543,0.287303
-3.58987,2.79602,0.168618
-3.58172,2.41101,0.159989
-3.78346,2.53225,0.019192
-3.76037,2.14542,0.0177023
-3.31025,0.642655,0.227306
-3.35537,1.39352,0.245664
-3.52172,1.42534,0.140935
-3.26184,-0.0320431,0.214451
-3.24509,-0.250935,0.210442
-3.34926,-1.45214,0.0514953
-3.32218,-1.72885,0.0590315
-3.13173,-1.84496,0.166169
-3.31529,-2.56916,0.0150299
-3.06894,-2.1767,0.196957
-2.90139,-2.36846,0.187991
-2.86103,-2.67913,0.187879
-2.89867,-2.93776,0.147667
-1.92808,-2.32714,0.808141
-2.81839,-3.0228,0.188052
-2.77042,-3.40843,0.187603
-2.78461,-4.09703,0.132092
-2.93843,-4.75135,0.120095
-2.72693,-3.86609,0.189693
-2.87023,-4.4623,0.18031
-2.85265,-4.90135,0.160033
-2.82308,-4.64075,0.202146
-1.78484,-8.67682,0.346031
-2.80051,-5.09168,0.193004
-2.79334,-5.35624,0.179714
-2.75647,-5.60343,0.18454
-1.96736,-8.52392,0.260148
-1.90163,-2.75603,0.924907
-1.21043,-9.04208,0.386855
-1.84505,-2.9802,0.943833
-2.7098,-5.85287,0.208932
-1.7782,-8.61099,0.195405
-2.59395,-6.35497,0.213
-1.40777,-8.86563,0.258648
-2.54321,-7.13038,0.243724
-1.02972,-9.34908,0.340814
-0.645982,-10.0922,0.460135
-2.56629,-6.72165,0.227166
-1.27783,-9.42729,0.182235
-2.4803,-7.52979,0.25745
-0.87995,-9.9025,0.275495
-2.31392,-8.27816,0.305937
-2.56731,-7.23276,0.217247
-2.43962,-8.01151,0.255641
-0.744984,-11.3533,0.180306
-0.259793,-13.2443,0.349774
0.38422,-13.696,0.523934
0.848802,-11.5247,0.595303
0.0493335,-13.3325,0.168986
0.567444,-11.4114,0.289857
1.12965,-11.6237,0.458368
1.71599,-12.0186,0.65956
0.827197,-11.3209,0.109209
2.03314,-12.1216,0.490948
3.34929,-15.7083,0.911144
1.68867,-11.7476,0.0778493
2.32654,-12.2161,0.284054
3.77202,-15.7972,0.658258
3.67833,-12.8777,0.791881
2.64587,-12.2636,0.041994
3.38126,-12.8411,0.284893
3.99337,-12.7563,0.549404
4.58952,-12.7175,0.827829
3.74276,-12.8927,0.00189575
4.27329,-12.6015,0.266042
4.8903,-12.5315,0.556698
5.13371,-11.6906,0.806992
4.16388,-11.3197,-0.0343506
4.49027,-10.7362,0.21672
4.83035,-10.2475,0.472668
5.15527,-9.86006,0.721297
3.86289,-8.57805,-0.0540405
4.16987,-8.29099,0.160245
4.49106,-8.04174,0.385954
3.6481,-6.77771,-0.0664054
3.93437,-6.62903,0.121813
4.22959,-6.49016,0.325186
4.52307,-6.38431,0.528806
3.7614,-5.43753,0.0947085
4.03418,-5.34999,0.279301
3.60918,-2.75486,0.179022
3.89584,-4.4923,0.24618
3.3465,-2.37408,0.0266949
4.14602,-4.44702,0.420917
3.54914,-2.34546,0.163168
3.77971,-3.79939,0.219581
3.68351,-3.23031,0.197152
3.42797,-1.64863,0.136455
3.50652,-1.04633,0.2332
3.14413,-0.865972,-0.00731281
3.11034,-0.627297,-0.0135353
-3.92779,1.43634,-0.128089
-3.6093,0.552338,0.0101159
-3.55406,0.0448114,0.0135963
-2.58392,2.28948,0.816344
2.86464,1.8317,-0.00516261
-2.57879,1.46756,0.772698
2.84516,2.40771,0.0202077
2.70068,3.01264,-0.0411334
2.65656,3.38457,-0.0468268
-2.51155,-0.0786158,0.718078
2.38209,4.79681,-0.147649
2.18769,5.60299,-0.206257
2.22416,5.45634,-0.192348
2.02417,6.69248,-0.255712
1.27171,11.1336,-0.616037
0.149984,12.1954,-0.370964
2.07571,6.20882,-0.253636
0.238166,11.1306,-0.422251
0.350651,10.6067,-0.503398
