x,y,z
1.85607,7.85303,-0.290673
0.465491,10.6435,-0.638726
-2.60977,-0.337207,0.628869
1.87586,7.24083,-0.330906
-0.556081,11.4657,-0.439993
1.65183,10.7281,-0.365727
-0.297682,9.39073,-0.53938
1.5507,9.49343,-0.353294
1.59764,9.1275,-0.386165
-2.89988,22.5161,-0.617105
-2.58225,-0.523645,0.633144
-2.69491,22.5446,-0.882605
-2.44155,22.582,-1.20479
-1.91067,19.4745,-1.36532
1.16808,11.9502,-0.49305
-3.68094,18.3854,-0.474261
-3.51696,18.4017,-0.731012
-3.32613,18.4957,-1.04013
-3.23259,18.9935,-1.43004
-2.46437,-0.787932,0.686368
-4.47853,16.9221,-0.684417
-2.402,-0.802958,0.725133
-4.28479,16.9011,-1.00366
-4.12788,16.8985,-1.36334
-5.00077,14.6699,-0.606603
-5.96508,18.0642,-1.13641
-5.80466,18.0662,-1.5641
-5.16749,12.0402,-0.257252
-2.30874,-1.2034,0.714338
-5.78113,13.7345,-0.582642
-5.62021,13.6952,-0.911026
-4.53893,8.83814,-0.176365
-2.08185,-1.88348,0.752275
-5.35941,10.6033,-0.461903
-5.60179,11.3041,-0.797973
-1.9344,-2.14594,0.816225
-1.90688,-2.48658,0.816103
-6.23641,12.7834,-1.27117
3.62223,-4.55621,0.0640237
-4.70041,7.88282,-0.353936
-6.03552,10.4019,-1.11289
-4.75116,6.83671,-0.318524
-5.24765,7.64508,-0.612333
-5.93424,8.7154,-1.00455
3.20952,2.9034,0.287581
-4.6015,5.72606,-0.278089
-5.0468,6.338,-0.544046
-5.58226,7.0478,-0.878425
-4.84862,5.27481,-0.4876
-5.32205,5.80132,-0.786141
3.53962,-3.875,0.0578646
-4.6919,4.42724,-0.444081
-5.09349,4.80248,-0.711946
-3.93039,3.21454,-0.0382189
-4.60805,2.30802,-0.543969
-4.21175,3.4394,-0.199045
-3.1796,1.63213,0.37594
-4.98457,4.05863,-0.662571
-4.22806,1.78733,-0.322142
-3.73636,1.3451,-0.00603777
-4.43713,3.12754,-0.379444
-4.44356,3.10916,-0.564349
2.45038,3.6401,-0.122796
-4.06909,2.47166,-0.168744
-3.68129,1.04952,-0.00341316
3.14406,-1.20142,-0.027044
-4.02409,0.461219,-0.274731
-3.79139,0.50126,-0.107006
2.06892,3.55989,0.672995
-3.55163,-0.21521,0.00309882
2.91702,0.992623,-0.0295438
-2.80641,-1.41669,0.414088
3.22389,-3.39824,-0.117754
-4.04556,-1.11131,-0.386292
-2.73002,-1.91427,0.36717
-2.60391,-1.80537,0.422602
-3.82477,-1.24175,-0.242665
-3.38194,-2.32817,-0.0206404
-2.5137,-2.08206,0.459384
-2.58807,1.71559,0.759613
-2.45584,-2.33427,0.474553
-3.58938,-3.52385,-0.340865
-3.18198,-2.89888,-0.0361323
3.65345,-0.34176,0.372197
-3.40681,-3.58581,-0.233053
-3.89872,-2.44104,-0.364784
-2.35404,-2.77594,0.500953
-3.47142,-4.55502,-0.341814
-3.12809,-3.74665,-0.0598417
-3.30857,-4.64521,-0.245974
-3.57216,-5.45685,-0.362334
-3.19533,-4.78182,-0.159191
-2.55335,0.112348,0.704144
-3.24803,-5.18977,-0.102782
-3.04818,-5.87852,-0.258535
-2.92856,-6.05421,-0.189456
-2.95469,-6.82401,-0.275348
2.26081,3.85814,-0.157036
-2.32955,-3.60564,0.585225
2.31121,4.87998,-0.184218
-3.01506,-7.676,-0.295148
-2.50568,-7.97947,-0.282846
3.44454,0.755813,0.306408
-2.05776,-9.1506,-0.301129
-1.90526,-9.44609,-0.301988
-1.69299,-9.65661,-0.294062
-1.49261,-9.76888,-0.310825
3.39346,1.161,0.302377
-1.08644,-12.5179,-0.331109
-1.04963,-10.0054,-0.308041
-0.6529,-10.8657,-0.301276
2.06635,-11.8113,-0.402699
3.44049,1.44312,0.353178
2.68474,-12.1672,-0.26674
3.35272,-12.6457,-0.0995865
3.39071,1.89295,0.344638
-0.392734,-11.2934,-0.353562
2.41408,-11.8942,-0.575725
0.123878,-13.1799,-0.343959
3.05602,-12.333,-0.43904
-2.49472,-0.327386,0.710013
0.709406,-13.5114,-0.250423
3.76986,-12.7931,-0.269685
-0.0971293,-11.452,-0.440428
4.23295,-12.4455,-0.0576718
0.45543,-13.3353,-0.428609
3.3189,-11.9775,-0.627689
3.55271,-11.0004,-0.410633
3.99499,-9.54771,-0.0122988
1.18041,-11.327,-0.374064
3.20215,-9.03639,-0.512682
3.42541,-8.52668,-0.334522
3.86837,-7.71533,0.0151834
2.09025,3.7738,0.152772
3.10667,-7.12447,-0.438481
3.744,-6.35002,0.0328875
3.04653,-5.82751,-0.389819
3.24528,-5.64624,-0.249607
3.65906,-5.33851,0.0443041
3.00785,-4.87852,-0.35562
-3.41323,-0.738136,0.0628361
3.2052,-4.77235,-0.226912
2.9767,-4.14456,-0.330896
3.15924,-4.06053,-0.209146
3.47367,-5.55435,-0.0994713
2.38298,4.26717,-0.168739
3.92299,-3.17743,0.354616
2.03645,6.45942,-0.258152
3.80221,-2.74778,0.306565
3.13712,-2.07404,-0.0831998
-3.22975,-0.950045,0.173962
-3.20062,-1.18317,0.177062
2.94201,-3.53688,-0.311996
-4.50224,3.60824,-0.400474
3.49422,-3.37082,0.0608309
2.75616,3.14364,0.719811
-1.68879,-3.429,1.02003
-4.1534,1.38967,-0.292705
3.44007,-2.90018,0.0622371
-2.97959,-0.114692,0.397359
3.06062,-2.57825,-0.177668
-4.09481,1.05567,-0.279523
3.22645,-2.53038,-0.057808
-4.36364,1.07074,-0.459049
-3.19324,-2.03617,0.110647
2.86204,-2.23819,-0.274398
-3.17698,-2.35233,0.119174
3.24493,-1.44051,0.0262154
-3.87895,-0.115112,-0.241153
3.39031,-0.330201,0.194655
-2.97913,-2.54473,0.121817
2.82582,-1.62137,-0.260852
-2.96897,-0.807157,0.358889
3.35419,-0.0931965,0.187128
-2.79711,-3.63773,0.154538
3.08544,-1.03539,-0.0529853
-3.89327,-0.391055,-0.238829
-4.0836,-0.799717,-0.390982
-2.70194,-6.21481,0.179242
-4.01481,-1.41013,-0.380987
-2.07572,-1.44556,0.712419
-3.9858,-1.7314,-0.378692
-2.33582,-8.07235,-0.29865
-3.94524,-2.06258,-0.376257
2.57918,0.906823,-0.263484
-3.20236,0.310769,0.276634
2.74071,1.62602,-0.103116
2.95039,1.62374,0.0375075
2.64655,2.55324,-0.105569
2.31191,2.5767,-0.326064
-4.08747,2.76489,-0.166439
-3.71706,-2.14041,-0.229072
2.18372,3.27465,-0.361381
-3.85567,-3.22675,-0.381649
2.60119,2.19055,-0.153622
2.30814,3.42601,-0.268968
3.10055,2.07666,0.163318
-3.45216,-2.09704,-0.0530344
3.13653,1.65383,0.158152
-3.69291,-2.48575,-0.231713
-3.59814,-3.23618,-0.239304
2.45264,2.37602,-0.244838
2.10619,3.701,-0.385604
2.57516,3.36378,-0.100427
2.30858,3.39773,0.725489
2.2552,3.88968,-0.26675
-3.57955,-3.98838,-0.372952
2.08685,4.31103,-0.360892
2.22751,4.47352,-0.264594
-3.38316,-4.03185,-0.246332
1.9045,4.8383,-0.454118
1.9745,4.94505,-0.404295
2.065,5.02955,-0.334686
-3.17975,-5.76966,-0.324636
1.74718,5.57803,-0.500809
-3.56309,0.342371,0.0263956
1.80345,5.64368,-0.452819
2.50883,3.47437,0.281412
1.89319,5.70261,-0.394052
-3.093,-6.67973,-0.34691
1.64219,6.61837,-0.50297
2.99484,-0.334346,-0.0659239
2.32136,3.64331,0.143372
1.90758,3.69586,0.566351
1.82512,7.5346,-0.335334
2.96852,-0.124155,-0.0680706
-4.09451,0.117454,-0.351828
-2.73333,-7.8501,-0.291356
-3.42206,-0.516903,0.0698072
1.63669,6.58518,-0.515552
2.94379,0.0811405,-0.070706
-1.26211,-9.87985,-0.353585
1.46509,-11.3937,-0.526742
3.19114,0.554637,0.120682
-3.43848,-1.6839,-0.0144982
-5.13073,14.817,-0.182512
1.29212,7.91119,-0.654703
-3.63088,-0.566955,-0.0725017
1.36575,7.83248,-0.597692
3.33478,-6.92664,-0.284859
1.43795,7.69856,-0.574357
0.97376,10.6161,-0.848283
1.02503,10.3667,-0.804383
3.39871,-4.69847,-0.0885832
1.08845,10.1063,-0.773338
1.13236,9.80153,-0.774157
0.214122,10.1738,-0.785571
2.72233,2.3383,-0.0677473
-4.50348,7.40563,-0.119099
0.288781,10.2383,-0.790429
3.36195,-4.03811,-0.0699878
0.387952,10.4077,-0.818763
0.478025,10.6369,-0.887522
2.56621,2.53867,-0.153619
-0.440308,8.9915,-0.671647
-0.342506,9.16679,-0.724012
-0.234335,9.33186,-0.822247
-2.16405,19.1174,-1.48341
-5.97554,13.3196,-0.892771
-3.83188,20.7245,-1.61998
-5.82063,10.8825,-0.720746
3.4458,-4.62016,-0.0582637
-3.06487,18.1581,-1.79621
-3.21083,-5.80751,-0.153975
-4.31515,16.7083,-1.31865
-5.07166,8.08721,-0.531672
-4.17187,16.7161,-1.51168
-5.40491,8.69885,-0.756545
-3.27505,2.97111,0.388621
3.38303,-3.93058,-0.0540428
-5.91651,9.63187,-1.07454
-2.4801,3.41365,0.951563
-3.20032,3.59852,0.426166
3.43204,-2.80504,0.0575472
-4.92513,6.76864,-0.443592
2.90813,-2.96341,-0.301452
-5.29509,7.32412,-0.660364
-5.80184,8.09828,-0.959355
3.47827,-3.26526,0.0571177
-3.00084,-3.2022,0.0468984
-2.58041,2.08564,0.80772
-4.69143,5.59553,-0.366848
-5.24388,4.08108,-0.872437
2.88294,-2.54651,-0.289224
-5.0891,6.0939,-0.573453
-5.37572,8.97781,-0.736701
3.29579,-2.09057,0.0151073
-3.61982,4.33671,0.112951
2.74202,1.84436,-0.0898112
-4.29769,2.86994,-0.686795
-4.78079,4.97528,-0.491572
-3.21569,1.84665,0.363022
3.70645,-2.31189,0.272125
-4.76123,4.96913,-0.87336
-4.61942,2.65894,-0.534592
-3.92351,4.10341,0.0348825
-4.96084,2.81251,-0.765754
3.68774,-2.0554,0.325921
2.83708,-1.86371,-0.271281
2.98274,-1.82727,-0.177544
-5.01095,4.53888,-0.669344
3.11421,-1.65536,-0.0772105
-5.4474,4.9136,-0.948441
-4.5378,2.19764,-0.506215
-3.84293,3.49486,0.0395495
-4.9071,2.32707,-0.734412
-4.70356,2.74457,-0.582256
2.80332,-1.4394,-0.262731
-4.31044,2.13824,-0.348409
-4.29063,2.52841,-0.317406
-3.78795,2.98968,0.0439494
3.79917,-1.47099,0.386671
2.53168,1.19682,-0.274331
3.55398,-1.42808,0.231753
-4.7925,1.85801,-0.698782
-3.18726,1.01113,0.334051
3.67974,-1.20931,0.32727
-4.39028,1.39787,-0.460335
-3.95521,0.152782,-0.236076
-4.52909,1.81496,-0.5162
3.41025,-1.00533,0.165719
-4.70917,1.43972,-0.670669
3.75123,-0.598876,0.421625
-3.16506,0.760974,0.328455
3.56985,-0.52713,0.306397
-4.45506,0.0166543,-0.596542
4.94893,-2.51493,1.08012
2.75242,2.06223,-0.0683222
-3.88796,1.94099,-0.0798237
-3.60789,2.12049,0.121131
-3.00767,0.554529,0.425588
-4.631,1.05138,-0.646782
3.61227,-0.790358,0.314691
-4.40722,-0.305946,-0.585268
-4.07839,0.730703,-0.29038
-4.49317,1.43338,-0.513328
-4.27618,0.36427,-0.501507
-4.3626,0.713847,-0.480201
-4.28139,0.713799,-0.428439
2.2634,2.96259,-0.325881
-4.57698,0.69386,-0.628248
-3.62128,1.64793,0.0886921
-2.5924,-0.118022,0.6576
-4.23958,0.398157,-0.417246
-3.63823,1.49261,0.0624256
3.21607,-0.763322,0.0518534
-3.8269,-0.934204,-0.218662
-3.01421,0.115737,0.39095
-3.86236,0.749462,-0.137386
-4.04791,-1.08949,-0.384188
3.19046,-0.535285,0.049021
-3.15132,0.0428937,0.290454
-4.29464,-1.27403,-0.56671
-3.79329,-1.21096,-0.21679
2.75898,-0.840325,-0.254929
-4.113,-0.195993,-0.373698
-4.26867,-1.61283,-0.565525
2.7855,-1.18722,-0.25933
-3.76961,-1.49878,-0.216927
-3.50894,1.18421,0.128031
-2.67869,-0.128862,0.598485
-3.65987,1.20468,0.027444
2.73815,-0.623464,-0.253393
-4.07533,-0.489681,-0.36635
-4.23963,-1.96461,-0.565255
3.00008,-1.41497,-0.134573
3.33259,0.140924,0.187914
-3.89861,-0.695154,-0.256603
-3.45496,0.785515,0.133855
4.27467,-0.5503,0.763638
-3.60327,0.780013,0.0334282
2.70922,-0.316672,-0.25253
3.47071,0.324635,0.287261
3.61328,0.387979,0.397269
2.57802,2.95679,-0.122597
-3.43154,0.537157,0.136478
4.30848,-0.177679,0.814903
3.69079,0.530078,0.452001
2.68953,-0.120314,-0.252847
4.53096,-0.102679,0.965517
3.06116,0.335485,0.0209756
3.4384,0.562367,0.285123
2.63329,0.355349,-0.256411
-3.40417,0.296344,0.139599
-3.7028,0.339435,-0.0666184
-3.63779,-1.02422,-0.105576
-3.12668,-0.182722,0.293146
2.45781,3.21102,-0.185793
4.06993,1.23508,0.743773
3.6615,0.773734,0.447303
-3.45852,0.16057,0.0950314
-3.22432,-0.678701,0.193181
2.61416,0.546691,-0.260183
4.53713,0.812859,1.03131
4.10694,0.783307,0.734861
4.35526,1.34903,0.947232
-3.88407,-0.996746,-0.270253
4.4572,1.40352,1.07424
4.14213,0.345457,0.730356
-2.95734,-0.345019,0.393876
3.46262,0.945493,0.334008
-3.48585,-0.974929,-0.00485398
-3.37944,-0.967994,0.0671479
4.56264,0.510562,1.0307
-3.43119,-0.08654,0.0950419
4.31834,1.66956,1.00545
3.24071,-1.63676,0.0143298
-2.97679,-0.576338,0.36685
2.78054,0.580848,-0.149174
-3.62973,-1.3924,-0.121335
4.06328,1.88913,0.782882
2.93833,0.258011,-0.0619414
-3.83943,-1.4359,-0.2662
-3.34657,-1.21826,0.0733194
2.58702,0.737962,-0.263533
-3.40263,-0.322339,0.09961
4.33785,2.01563,0.980603
2.79258,0.351122,-0.154461
-3.45602,-1.43228,-0.0145381
4.14144,2.08722,0.847718
-2.83046,-0.698545,0.458973
3.20334,-3.00575,-0.108884
3.19014,0.792872,0.134828
2.91687,0.524131,-0.0622988
-3.25014,-0.458727,0.190853
-2.82092,-1.20717,0.416078
-3.78498,-1.89755,-0.263891
-2.77266,-0.987996,0.465202
-2.4486,-1.01661,0.692104
4.40708,2.3825,1.04663
3.23936,1.63108,0.230565
2.7729,0.791134,-0.137338
3.0278,0.730695,0.0243219
-2.95608,-1.02292,0.351748
3.25017,2.23853,0.27424
-2.35126,-1.00325,0.736587
-2.71582,-1.28698,0.474941
2.93844,1.15843,-0.00677098
-2.5408,-1.65163,0.477547
-2.94704,-1.62669,0.303981
-2.48474,-1.22789,0.664272
-3.15876,-1.62323,0.166125
-3.70077,-2.97805,-0.268172
-3.44812,-2.68193,-0.077628
-3.39308,-1.94932,-0.00718496
3.22229,1.91543,0.2353
3.37517,2.48884,0.368526
-2.91683,-1.23293,0.351333
-2.79021,-1.62774,0.416872
-2.22983,-1.65034,0.681723
-2.27702,-1.26015,0.593419
-2.70071,-1.50883,0.488811
2.89923,1.37361,-0.0157905
-2.6024,-2.11763,0.393027
-2.48819,-1.86583,0.488572
2.74817,1.23044,-0.127256
2.61755,1.42991,-0.201414
2.48436,1.45216,-0.283473
-2.29475,-1.49614,0.628358
-2.10735,-1.72122,0.753647
-3.84421,-2.75483,-0.349842
2.89206,0.861445,-0.0588152
-2.52922,-2.48219,0.406886
3.19536,-2.33559,-0.0692156
-2.93928,-2.84215,0.123175
2.39358,2.04951,-0.307383
2.99388,3.20646,0.181047
2.74722,1.45977,-0.110382
2.49903,2.15005,-0.230791
3.00929,3.17957,0.305897
2.98691,1.14989,0.0305762
2.49496,1.8518,-0.255141
2.34409,2.31814,-0.318737
-3.08768,-2.7968,0.0250341
2.74552,3.33378,0.296935
-2.82884,-3.23414,0.161283
4.04802,-3.87595,0.386838
-2.8768,-4.01481,0.0736508
-4.20513,-2.33374,-0.566674
2.81294,2.75678,0.0159128
2.12515,3.82463,-0.368149
2.95936,-0.5318,-0.101208
-4.18581,-2.73762,-0.572254
-2.31508,-3.02305,0.506724
1.84808,3.65859,0.729002
-4.15037,-3.16441,-0.578616
-3.67448,-2.82768,-0.232517
1.62597,3.77076,0.760248
-4.13256,-3.65034,-0.59077
2.47027,3.54431,0.186025
-2.30501,-8.31648,0.216006
-3.86557,-3.67278,-0.413973
-2.06833,-4.51052,0.704444
-4.03584,2.35492,-0.153719
-3.89486,-3.97484,-0.573469
-1.66715,-8.72184,0.278446
-3.50148,-6.57804,-0.63943
-3.1335,-4.25202,-0.101893
-2.28388,-4.05826,0.584412
-3.64755,-0.313525,-0.0799917
-3.35473,-5.62764,-0.193836
2.97064,-0.756352,-0.111333
-2.03638,-4.97871,0.686823
-3.27714,-6.63887,-0.487728
-3.83869,-4.52556,-0.587051
-3.38806,-5.64017,-0.298909
-3.28382,-7.38787,-0.656603
2.92647,5.81792,0.293185
-2.13559,-8.46838,0.359676
-3.29109,-4.15627,-0.386717
-2.17729,-4.5256,0.627366
-3.0938,-7.55698,-0.517525
-3.82263,-5.22059,-0.613094
-1.86048,-5.80952,0.757858
-2.90941,-6.87737,-0.247196
-2.90482,-7.71014,-0.385551
-3.56174,-5.21713,-0.446512
-1.46346,-6.44889,0.979958
2.17802,3.85395,-0.105083
-2.58735,-7.84398,-0.502862
-3.56811,-5.68307,-0.605973
2.98755,-1.17713,-0.126857
-2.54604,-8.9487,-0.668488
-3.18112,-4.59331,-0.156631
-1.6002,-3.82367,1.05229
-1.73622,-3.20449,1.00101
-1.4528,-3.8623,1.1512
-0.504257,-9.78467,1.18548
-3.52788,-5.52317,-0.312622
2.65911,0.113104,-0.255696
-1.82408,-3.1489,0.944142
-0.267422,-10.0377,1.44715
-4.01783,2.03019,-0.162943
-2.31592,-9.11471,-0.550215
-1.96204,-9.35022,-0.641751
0.185989,-10.1955,1.24943
1.80766,8.06593,-0.310665
-1.39604,-4.2615,1.15802
-0.978776,-8.75283,1.14815
1.45827,-11.7527,0.307678
0.176188,-13.109,-0.609784
-2.76637,-6.28202,-0.0791591
-1.72173,-9.52729,-0.543372
0.746156,-13.4339,-0.63352
1.13267,-11.3541,-0.533696
1.05147,-11.9705,1.49048
1.6321,-11.4622,-0.508067
-2.93095,-7.78635,-0.188775
1.13846,-13.6459,-0.671093
-2.14121,-8.28375,-0.301509
-0.841766,-12.5204,-0.725595
1.99449,-11.7033,-0.529656
-0.811857,-5.17146,1.48965
2.56393,-12.0098,-0.484515
0.952112,11.9888,-0.402168
-4.08641,3.23561,-0.135764
-1.03915,-12.4467,-0.584297
1.77475,-11.5139,-0.600156
-3.65429,-0.0523044,-0.0606108
-1.21075,19.6512,-0.570616
-0.504273,-12.7061,-0.65463
2.33456,-11.8626,-0.575847
0.0365925,-13.0013,-0.690733
2.95827,-12.2129,-0.535143
3.00537,0.949918,0.0254225
-0.604695,-10.8946,-0.480299
3.62013,-12.6228,-0.461883
-0.155903,-11.3364,-0.53216
2.7249,-12.021,-0.668747
-0.244923,-13.0155,-0.265049
0.393488,-13.226,-0.650457
3.35066,-12.3912,-0.616933
-4.50185,16.2127,-0.35914
3.48888,-11.0055,-0.46875
3.5663,-9.82828,-0.322787
3.17408,-10.5342,-0.625374
2.29668,-12.0053,-0.174418
2.35389,2.70549,-0.286983
3.30659,-9.53867,-0.489068
-2.27367,19.0691,-1.36044
-5.19461,14.6652,-0.291154
2.59584,2.24768,-0.156542
3.42388,-8.67028,-0.360152
0.986295,-11.3643,-0.285995
3.11106,-8.18892,-0.520791
1.3822,-11.4814,-0.187498
2.97182,-4.58675,-0.367343
1.67511,-11.5909,-0.314009
-4.01648,20.5709,-1.45903
3.22167,-7.54363,-0.400684
3.1002,-4.40651,-0.271572
2.825,-0.0919703,-0.161464
3.24066,-4.24416,-0.16963
2.68995,2.67268,-0.0649634
6.34323,-13.1283,2.3267
3.6204,-8.02041,-0.174955
3.04036,-6.56491,-0.449253
3.00711,-3.84367,-0.294813
3.16151,-6.17764,-0.341661
2.98139,-0.983186,-0.121348
3.29692,-5.83729,-0.233725
3.35191,-3.55088,-0.0438736
3.77655,-10.2094,-0.211934
2.51506,2.81816,-0.171727
3.00166,-5.44286,-0.401741
2.90936,-3.33887,-0.320751
3.12756,-5.17961,-0.301438
3.04833,-3.25461,-0.230388
2.76176,1.00796,-0.13165
3.27067,-4.95725,-0.197808
-3.24852,-3.2261,-0.103492
3.00978,1.42695,0.0619147
3.40136,-5.38585,-0.133828
3.02871,-2.81267,-0.217006
3.30769,-2.67203,-0.0141221
-3.61387,-1.88038,-0.140284
-4.50656,7.54424,-0.12366
-3.49782,4.31212,-0.0460925
2.84114,-2.12011,-0.283045
-4.35498,6.25532,-0.102389
-4.04654,4.33817,-0.0399877
-3.69989,4.0158,-0.177126
4.72598,-7.81476,0.563768
-4.0343,3.7873,-0.0655802
2.13406,5.58525,-0.24267
3.18205,-2.74262,-0.107244
-4.25174,4.00326,-0.195736
-3.61134,-0.800998,-0.0738961
-4.47834,16.6507,-1.18942
3.18868,0.326261,0.102119
3.19,0.109121,0.0907313
4.31067,-5.34531,0.462961
-6.07349,17.9195,-1.48393
-3.90681,2.75765,-0.0501686
-4.11131,2.89276,-0.176224
3.03226,-2.32413,-0.17273
-2.73908,2.72696,0.742848
-3.8596,2.33997,-0.044601
3.76994,-2.27754,0.316031
-3.39552,4.02873,0.38019
-4.48726,4.69887,-0.644866
-4.31376,3.90943,-0.245614
-3.92273,3.55757,-0.339359
-4.46851,3.03184,-0.402208
-3.38001,3.48523,0.34782
-5.45503,6.59721,-0.834545
-4.75031,3.19878,-0.593276
-3.86317,1.63457,-0.07923
-3.74061,3.89015,-0.242453
3.42878,-1.83737,0.119655
-3.37852,3.02968,0.322849
-4.11278,3.22458,-0.5341
3.40257,-2.12416,0.0809443
-3.33727,-2.29334,0.00341048
4.7685,-3.23315,0.908099
3.15595,-1.88369,-0.0598663
-3.97689,1.67892,-0.157512
2.99764,-1.63911,-0.1522
-4.23972,1.71658,-0.333656
-3.37845,2.2676,0.285982
4.58217,-2.67104,0.829111
4.31556,-1.7829,0.714704
-3.50939,-2.564,-0.117264
3.38306,-0.568219,0.172646
-3.36114,1.92967,0.269932
4.22652,-1.41912,0.674787
-3.342,1.20968,0.244238
-4.04148,0.415975,-0.283546
-3.35506,1.62567,0.258082
3.21278,-0.981277,0.0340501
-3.33618,0.949235,0.237172
3.23879,-1.23115,0.0331663
-3.18888,-4.10607,-0.126445
4.06428,-0.770939,0.610461
-4.30099,-0.609278,-0.526694
-4.25936,-0.924977,-0.52126
-2.97589,-3.62,0.0390462
-2.77677,-0.337574,0.515521
